/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.38

('right', 'red', None, 'left')
 -- forward : -3.51
 -- right : 1.71
 -- None : 0.27
 -- left : -7.28

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.15
 -- left : 0.49

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('forward', 'green', None, None)
 -- forward : 1.95
 -- right : 1.04
 -- None : -5.20
 -- left : 1.13

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.21
 -- right : 1.52
 -- None : 0.00
 -- left : 0.47

('forward', 'red', 'left', 'right')
 -- forward : -2.06
 -- right : -0.09
 -- None : 0.51
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.38
 -- right : 0.46
 -- None : 1.94
 -- left : -7.44

('forward', 'green', 'left', 'left')
 -- forward : 0.49
 -- right : 0.24
 -- None : -2.00
 -- left : 0.85

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.91
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -10.79
 -- right : 0.65
 -- None : 1.97
 -- left : -8.16

('forward', 'red', None, 'right')
 -- forward : -7.32
 -- right : 0.17
 -- None : 1.94
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.69
 -- None : 0.00
 -- left : 0.22

('right', 'red', None, None)
 -- forward : -19.48
 -- right : 1.92
 -- None : 1.09
 -- left : -18.55

('left', 'red', None, 'left')
 -- forward : -9.28
 -- right : 0.81
 -- None : 1.68
 -- left : -4.14

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -8.19

('forward', 'green', 'forward', None)
 -- forward : 1.36
 -- right : 0.76
 -- None : -3.84
 -- left : 0.46

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.63

('right', 'red', 'forward', 'forward')
 -- forward : -8.15
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.28
 -- left : -7.20

('right', 'green', 'forward', None)
 -- forward : 0.55
 -- right : 2.13
 -- None : -2.05
 -- left : 0.50

('forward', 'green', None, 'forward')
 -- forward : 1.88
 -- right : 0.15
 -- None : -1.82
 -- left : 0.20

('right', 'red', 'forward', 'left')
 -- forward : -14.58
 -- right : -8.00
 -- None : 1.00
 -- left : -7.99

('forward', 'green', 'right', None)
 -- forward : 2.02
 -- right : 0.48
 -- None : -1.88
 -- left : 0.33

('forward', 'green', 'forward', 'left')
 -- forward : 1.51
 -- right : 0.00
 -- None : -3.21
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.26
 -- right : 0.19
 -- None : 0.00
 -- left : 0.96

('left', 'red', 'forward', 'left')
 -- forward : -8.18
 -- right : -3.93
 -- None : 1.24
 -- left : -19.63

('left', 'green', None, 'forward')
 -- forward : 0.20
 -- right : 0.01
 -- None : -2.74
 -- left : 1.89

('forward', 'red', 'left', 'left')
 -- forward : -3.58
 -- right : 0.43
 -- None : 1.82
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.35

('right', 'red', 'left', 'left')
 -- forward : -1.99
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -8.06
 -- right : -3.90
 -- None : 1.37
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -8.07
 -- right : -11.25
 -- None : 0.99
 -- left : -7.92

('forward', 'green', None, 'left')
 -- forward : 2.01
 -- right : 0.62
 -- None : -4.60
 -- left : 0.54

('left', 'green', 'right', None)
 -- forward : 0.23
 -- right : 0.13
 -- None : 0.00
 -- left : 1.75

('left', 'green', None, None)
 -- forward : 0.79
 -- right : 0.86
 -- None : -4.60
 -- left : 2.01

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('forward', 'green', 'right', 'left')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

('right', 'red', 'forward', 'right')
 -- forward : -7.84
 -- right : -3.98
 -- None : 0.00
 -- left : -7.92

('left', 'green', 'forward', 'forward')
 -- forward : 0.24
 -- right : 0.48
 -- None : 0.00
 -- left : 0.17

('left', 'green', None, 'left')
 -- forward : 0.82
 -- right : 0.22
 -- None : -4.44
 -- left : 1.64

('right', 'green', 'left', None)
 -- forward : 0.25
 -- right : 1.43
 -- None : -2.84
 -- left : 0.14

('left', 'red', 'right', None)
 -- forward : -8.50
 -- right : 0.05
 -- None : 1.98
 -- left : -6.37

